constant ALTURA_ROM : rom_type := (
    0 => 13685,    1 => 13676,    2 => 13668,    3 => 13659,    4 => 13651,    5 => 13643,    6 => 13634,    7 => 13626,    8 => 13618,
    9 => 13609,    10 => 13601,    11 => 13593,    12 => 13585,    13 => 13576,    14 => 13568,    15 => 13560,    16 => 13552,
    17 => 13543,    18 => 13535,    19 => 13527,    20 => 13519,    21 => 13510,    22 => 13502,    23 => 13494,    24 => 13486,
    25 => 13478,    26 => 13470,    27 => 13461,    28 => 13453,    29 => 13445,    30 => 13437,    31 => 13429,    32 => 13421,
    33 => 13413,    34 => 13404,    35 => 13396,    36 => 13388,    37 => 13380,    38 => 13372,    39 => 13364,    40 => 13356,
    41 => 13348,    42 => 13340,    43 => 13332,    44 => 13324,    45 => 13316,    46 => 13308,    47 => 13300,    48 => 13292,
    49 => 13284,    50 => 13276,    51 => 13268,    52 => 13260,    53 => 13252,    54 => 13244,    55 => 13236,    56 => 13228,
    57 => 13220,    58 => 13212,    59 => 13204,    60 => 13196,    61 => 13189,    62 => 13181,    63 => 13173,    64 => 13165,
    65 => 13157,    66 => 13149,    67 => 13141,    68 => 13133,    69 => 13126,    70 => 13118,    71 => 13110,    72 => 13102,
    73 => 13094,    74 => 13086,    75 => 13079,    76 => 13071,    77 => 13063,    78 => 13055,    79 => 13048,    80 => 13040,
    81 => 13032,    82 => 13024,    83 => 13017,    84 => 13009,    85 => 13001,    86 => 12993,    87 => 12986,    88 => 12978,
    89 => 12970,    90 => 12963,    91 => 12955,    92 => 12947,    93 => 12940,    94 => 12932,    95 => 12924,    96 => 12917,
    97 => 12909,    98 => 12901,    99 => 12894,    100 => 12886,    101 => 12878,    102 => 12871,    103 => 12863,    104 => 12856,
    105 => 12848,    106 => 12840,    107 => 12833,    108 => 12825,    109 => 12818,    110 => 12810,    111 => 12803,    112 => 12795,
    113 => 12788,    114 => 12780,    115 => 12773,    116 => 12765,    117 => 12758,    118 => 12750,    119 => 12743,    120 => 12735,
    121 => 12728,    122 => 12720,    123 => 12713,    124 => 12705,    125 => 12698,    126 => 12690,    127 => 12683,    128 => 12675,
    129 => 12668,    130 => 12661,    131 => 12653,    132 => 12646,    133 => 12638,    134 => 12631,    135 => 12624,    136 => 12616,
    137 => 12609,    138 => 12601,    139 => 12594,    140 => 12587,    141 => 12579,    142 => 12572,    143 => 12565,    144 => 12557,
    145 => 12550,    146 => 12543,    147 => 12535,    148 => 12528,    149 => 12521,    150 => 12513,    151 => 12506,    152 => 12499,
    153 => 12492,    154 => 12484,    155 => 12477,    156 => 12470,    157 => 12463,    158 => 12455,    159 => 12448,    160 => 12441,
    161 => 12434,    162 => 12426,    163 => 12419,    164 => 12412,    165 => 12405,    166 => 12398,    167 => 12390,    168 => 12383,
    169 => 12376,    170 => 12369,    171 => 12362,    172 => 12355,    173 => 12347,    174 => 12340,    175 => 12333,    176 => 12326,
    177 => 12319,    178 => 12312,    179 => 12305,    180 => 12298,    181 => 12291,    182 => 12283,    183 => 12276,    184 => 12269,
    185 => 12262,    186 => 12255,    187 => 12248,    188 => 12241,    189 => 12234,    190 => 12227,    191 => 12220,    192 => 12213,
    193 => 12206,    194 => 12199,    195 => 12192,    196 => 12185,    197 => 12178,    198 => 12171,    199 => 12164,    200 => 12157,
